Nombre,ID Inventario1,Importación Fotos::Image,Fecha de Ingreso,Colección,ID Inventario2,Categoría,Nombre2,Conjunto,Procedencia,Productor Autor,Temario,Ficha,Clave de Ubicación,Tipo de Fondo,Creado por1,Modificado por1,Modificado Fecha1,Fondo,Estatus Legal,Año,Fecha,Ancho,Largo Alto,Profundidad,Tipo de Objeto,Medidas especiales,Tipología,Dimensión,Características Técnicas,Material Predominante,Materiales Presentes,Lugar de Producción,Colores,Componentes,País,Técnicas,Tipo de Inscripción,Inscripciones,Descripción Formal,Creado por2,Creado Fecha2,Modificado por2,Modificado Fecha2
Apolo. Chicle. Goma de mascar.,915,00915A.jpg,03/03/2003,Alimentación,915,Comestibles,Apolo. Chicle. Goma de mascar.,,"MODO, Museo del Objeto del Objeto.",Las Fábricas Apolo. S.A. Suc. de Guido Moebius,"Rojo, ","Apolo. Chicle. Goma de mascar.
Las Fábricas Apolo. S.A. Suc. de Guido Moebius
S/F
México.
MODO, Museo del Objeto del Objeto.",AM-B1-A01-05-0010,Museográfico,Tomás,Antonio Soto,2/15/2022 12:26:03 PM,Fondo Bruno Newman,Adquisición,0,,11.00 ,8.00 ,3.00 ,"Caja de cartón plegado, de dos piezas, para goma de mascar.",,,Tridimensional,,Cartón,Cartón,,"Rojo y amarillo.
",,México.,,,,"Caja de cartón plegado, de dos piezas, para goma de mascar. Con envolturas originales del producto al interior de los sabores “KOLA, FRUTA, CANELA, MENTA y NARANJA”.
Vista anterior: Tres franjas horizontales roja - amarilla - roja. En la primera, una bandera
triangular amarilla con la inscripción en rojo “CHICLE”. En la segunda se lee “APOLO” en
gran tamaño y en cada letra un duende en diferentes posiciones. El duende de la letra “A”
sostiene el mástil de la bandera arriba descrita. En la última franja, en la esquina inferior
izquierda, en letras pequeñas amarilla “100 TABLETAS”.
Cara posterior: Color amarillo.
Cara lateral izquierda: Fondo amarillo, centrado en rojo, se lee “100 CHICLES”.
Cara lateral derecha: Fondo amarillo, centrado en rojo, se lee “100 CHICLES”.
Cara superior: Fondo amarillo, centrado en rojo, se lee “LAS FABRICAS APOLO, S.A.” y
abajo en menor tamaño “SUCS. DE GUIDO MOEBIUS”. En la parte inferior se lee “REG.
D. S. P. NUM 2121” del lado izquierdo y del lado derecho “MONTERREY, N. L.”.
Cara inferior: Fondo amarillo, centrado en rojo, se lee “LAS FABRICAS APOLO, S.A.” y abajo
en menor tamaño “SUCS. DE GUIDO MOEBIUS”. En la parte inferior se lee “REG. D. S. P.
NUM 2121” del lado izquierdo y del lado derecho “MONTERREY, N. L.”.",Tomás,,Antonio Soto,15/02/2022
Brassette. Brassieres.,3499,03499A.jpg,27/10/2005,Apariencia,3499,Vestimenta,Brassette. Brassieres.,,"MODO, Museo del Objeto del Objeto.",Brassette.,"GCI,rojo.","Brassette. Brassieres.
Brassette.
S/F
México.
MODO, Museo del Objeto del Objeto.",AM-B1-0067,Museográfico,Tomás,CAT01,8/4/2022 1:15:32 PM,Fondo Bruno Newman,Adquisición,0,,16.00 ,3.30 ,33.00 ,Empaque de cartón rectangular de dos piezas con tapa embonable.,,,Tridimensional,,Cartón,Cartón,,"Rojo, blanco y negro.",,México.,,,,"Empaque de cartón rectangular de dos piezas con tapa embonable. Con contenido original.
Base superior: En fondo color rojo se ve en la parte lateral izquierda una ilustración de una
mujer viendo para arriba de cabello corto color negro, al lado en la parte superior se lee en
letras color blanco: “cuide su forma...”, abajo se lee en letras color negro: “USE BRASSIERE”, abajo se lee en letras color negro: “Brassette”.
Cuerpo: En fondo color rojo, se lee en letras color negro: “BRASSIERE”, abajo se lee en letras color negro: “Brassette”, al lado se ve un cuadro color blanco con marco color negro en el
interior se lee en letras color negro: “MODELO COPA TALLA COLOR PRECIO”.
Base inferior: Color blanco. Sin ninguna inscripción.
Interior: Se ven cuatro brassieres color blanco.",Tomás,,CAT01,04/08/2022
Exquisite Form. Brassieres.,3500,03500A.jpg,27/10/2005,Apariencia,3500,Vestimenta,Exquisite Form. Brassieres.,,"MODO, Museo del Objeto del Objeto.",Producido por Exquisite Form.,"Mujer, brassiere, María Félix, GCI","Exquisite Form. Brassieres.
Producido por Exquisite Form.
S/F
México.
MODO, Museo del Objeto del Objeto.",AM-B1-0067,Museográfico,Tomás,CAT01,8/4/2022 1:13:46 PM,Fondo Bruno Newman,Adquisición,0,,15.50 ,4.00 ,32.50 ,Empaque de cartón rectangular de dos piezas con tapa embonable.,,,Tridimensional,,Cartón,Cartón,Tlaxcoaque No. 8 México D.F. ,"Azul, amarillo, blanco y negro.",1 Caja de cartón de dos piezas 1 Brassier,México.,,Impresa ,"En tapa se lee: ""Exquisite Form” ""BRASSIERES"" “DISEÑADOS POR”  “María Félix”.
En parte lateral izquierda se lee: ""Marca Reg. No. 66129 Cédula de Emp(ininteligible) No. 142208"" ""TLAXCOAQUE No. 8 MEXICO 8 D.F.""
En parte lateral derecha se lee: ""Exquisite Form BRASSIERES DISEÑADOS POR María Félix"" ""MODELO 312 512"" ""NOMBRE FELICIA"" ""TALLA Y COPA 36 A"" COLOR BLANCO"" ""PRECIO"". ","Empaque de cartón rectangular de dos piezas con tapa embonable. Con contenido original.
En parte frontal se observa la imagen de una mujer en tonalidades de blanco, gris y negro. Ella se encuentra de costado, con la cara observando hacia el frente, se encuentra viendo sobre su hombro. Ella lleva el cabello largo y negro, a un lado de ella se observa una mano semi extendida con la palma hacia arriba. ",Tomás,,CAT01,04/08/2022
Patronato del ahorro Nacional. Cartilla para el ahorro. ,32796,,09/01/2017,Comercio,32796,Documentos Comerciales y Ventas,Patronato del ahorro Nacional. Cartilla para el ahorro. ,,"MODO, Museo del Objeto del Objeto.",Producido por el Patronato del Ahorro Nacional. ,"Bonos, ahorro, cartilla, ","Patronato del ahorro Nacional. Cartilla para el ahorro.
Producido por el Patronato del Ahorro Nacional.
S/F
México.
MODO, Museo del Objeto del Objeto.",AM-B2-0324,Documental,Mariana Pérez,Antonio Soto,2/16/2022 1:52:04 PM,Fondo Bruno Newman,Adquisición,0,,21.45 ,15.25 ,0.05 ,"Tarjeta de cartón de forma rectangular impresa por ambos lados, con una línea punteada en la parte central para su dobles. ",,,Bidimensional,,Cartón,Cartón,Desconocido. ,Verde y negro,1 Tarjeta de Cartón,México.,,Impresa ,"En parte frontal izquierda se lee: ""EL AHORRO ESCOLAR ES UNA IMPORTANTE FUNCIÓN EDUCATIVA, YA QUE COMPLETA LA PREVISON QUE DEBE TENER EL NIÑO Y EL JOVEN, PUES EL AHORRO, COMO HABITO REDUNDA EN UNA FUTURA SITUACION DE SEGURIDAD Y DE DESAHOGO QUE A LA POSTRE SE TRADUCE EN TRANQUILIDAD Y FELICIDAD"".
INSTRUCCIONES PARA EL MANEJO.
1.- DOBLA ESTA CARTILLA PARA SU USO EN FORMA DE LIBRETA SEGUN INDICA LA LINEA PUNTEADA.
2.- LAS ESTAMPILLAS QUE VAS A COMPRAR PARA TU AHORRO, CUESTAN $0.20 CADA UNA Y EBES PEGARLAS EN LOS ESPACIOS MARCADOS AL EFECTO.
3.- SI EL BONO QUE SE TE PIDA A CAMBIO DE ESTA CARTILLA COMPLETA, LO CONSERVAS, AUMENTARA DE VALOR CADA AÑO Y CUANDO SEAS GRANDE TE SERVIRA PARA PAGAR TUS ESTUDIOS SUPERIORES.
4.- CUIDA ESTA CARTILLA PORQUE ES LA PRUEBA DE TU AHORRO Y PARA TI REPRESENTA DINERO.
PATRONATO DEL AHORRO NACIONAL""

En parte frontal lado derecho se lee: ""PATRONATO DEL AHORRO NACIONAL. $10.00. TUS GANAS Y MEXICO PROGRESA"" ""ESCUELA (NOMBRE) (CLAVE)  (NOMBRE Y FIRMA DEL ALUMNO) (NOMBRE Y FIRMA DEL ALUMNO). ZONA ___________ LOCALIDAD ________""
En parte posterior se lee: ""TUS AHORROS SE CONVIERTEN EN OBRAS BENEFICAS PARA MEXICO"".
","Tarjeta de cartón de forma rectangular impresa por ambos lados, con una línea punteada en la parte central para su dobles. En parte frontal lado derecho se observa la imagen de un gráfico en el que se observa la imagen de una carretera por la cual transitan tres automóviles, a un lado de esta se encuentra un edificio de forma piramidal y a un lado de este se observa una torre de alta tensión.
En parte posterior se observa una cuadricula dentro de la cual se observa una numeración del 1 al 50. ",Mariana Pérez,,Antonio Soto,16/02/2022
Patronato del ahorro Nacional. Cartilla para el ahorro. ,32797,,09/01/2017,Comercio,32797,Documentos Comerciales y Ventas,Patronato del ahorro Nacional. Cartilla para el ahorro. ,,"MODO, Museo del Objeto del Objeto.",Producido por el Patronato del Ahorro Nacional. ,"Bonos, ahorro, cartilla, ","Patronato del ahorro Nacional. Cartilla para el ahorro.
Producido por el Patronato del Ahorro Nacional.
S/F
México.
MODO, Museo del Objeto del Objeto.",AM-B2-0324,Documental,Mariana Pérez,Antonio Soto,2/16/2022 1:52:04 PM,Fondo Bruno Newman,Adquisición,0,,21.45 ,15.25 ,0.05 ,"Tarjeta de cartón de forma rectangular impresa por ambos lados, con una línea punteada en la parte central para su dobles. ",,,Bidimensional,,Cartón,Cartón,Desconocido. ,Verde y negro,1 Tarjeta de Cartón,México.,,Impresa ,"En parte frontal izquierda se lee: ""EL AHORRO ESCOLAR ES UNA IMPORTANTE FUNCIÓN EDUCATIVA, YA QUE COMPLETA LA PREVISON QUE DEBE TENER EL NIÑO Y EL JOVEN, PUES EL AHORRO, COMO HABITO REDUNDA EN UNA FUTURA SITUACION DE SEGURIDAD Y DE DESAHOGO QUE A LA POSTRE SE TRADUCE EN TRANQUILIDAD Y FELICIDAD"".
INSTRUCCIONES PARA EL MANEJO.
1.- DOBLA ESTA CARTILLA PARA SU USO EN FORMA DE LIBRETA SEGUN INDICA LA LINEA PUNTEADA.
2.- LAS ESTAMPILLAS QUE VAS A COMPRAR PARA TU AHORRO, CUESTAN $0.20 CADA UNA Y EBES PEGARLAS EN LOS ESPACIOS MARCADOS AL EFECTO.
3.- SI EL BONO QUE SE TE PIDA A CAMBIO DE ESTA CARTILLA COMPLETA, LO CONSERVAS, AUMENTARA DE VALOR CADA AÑO Y CUANDO SEAS GRANDE TE SERVIRA PARA PAGAR TUS ESTUDIOS SUPERIORES.
4.- CUIDA ESTA CARTILLA PORQUE ES LA PRUEBA DE TU AHORRO Y PARA TI REPRESENTA DINERO.
PATRONATO DEL AHORRO NACIONAL""

En parte frontal lado derecho se lee: ""PATRONATO DEL AHORRO NACIONAL. $10.00. TUS GANAS Y MEXICO PROGRESA"" ""ESCUELA (NOMBRE) (CLAVE)  (NOMBRE Y FIRMA DEL ALUMNO) (NOMBRE Y FIRMA DEL ALUMNO). ZONA ___________ LOCALIDAD ________""
En parte posterior se lee: ""TUS AHORROS SE CONVIERTEN EN OBRAS BENEFICAS PARA MEXICO"".
","Tarjeta de cartón de forma rectangular impresa por ambos lados, con una línea punteada en la parte central para su dobles. En parte frontal lado derecho se observa la imagen de un gráfico en el que se observa la imagen de una carretera por la cual transitan tres automóviles, a un lado de esta se encuentra un edificio de forma piramidal y a un lado de este se observa una torre de alta tensión.
En parte posterior se observa una cuadricula dentro de la cual se observa una numeración del 1 al 50. ",Mariana Pérez,,Antonio Soto,16/02/2022
Patronato del ahorro Nacional. Cartilla para el ahorro. ,32798,,09/01/2017,Comercio,32798,Documentos Comerciales y Ventas,Patronato del ahorro Nacional. Cartilla para el ahorro. ,,"MODO, Museo del Objeto del Objeto.",Producido por el Patronato del Ahorro Nacional. ,"Bonos, ahorro, cartilla, ","Patronato del ahorro Nacional. Cartilla para el ahorro.
Producido por el Patronato del Ahorro Nacional.
S/F
México.
MODO, Museo del Objeto del Objeto.",AM-B2-0324,Documental,Mariana Pérez,Antonio Soto,2/16/2022 1:52:04 PM,Fondo Bruno Newman,Adquisición,0,,21.45 ,15.25 ,0.05 ,"Tarjeta de cartón de forma rectangular impresa por ambos lados, con una línea punteada en la parte central para su dobles. ",,,Bidimensional,,Cartón,Cartón,Desconocido. ,Verde y negro,1 Tarjeta de Cartón,México.,,Impresa ,"En parte frontal izquierda se lee: ""EL AHORRO ESCOLAR ES UNA IMPORTANTE FUNCIÓN EDUCATIVA, YA QUE COMPLETA LA PREVISON QUE DEBE TENER EL NIÑO Y EL JOVEN, PUES EL AHORRO, COMO HABITO REDUNDA EN UNA FUTURA SITUACION DE SEGURIDAD Y DE DESAHOGO QUE A LA POSTRE SE TRADUCE EN TRANQUILIDAD Y FELICIDAD"".
INSTRUCCIONES PARA EL MANEJO.
1.- DOBLA ESTA CARTILLA PARA SU USO EN FORMA DE LIBRETA SEGUN INDICA LA LINEA PUNTEADA.
2.- LAS ESTAMPILLAS QUE VAS A COMPRAR PARA TU AHORRO, CUESTAN $0.20 CADA UNA Y EBES PEGARLAS EN LOS ESPACIOS MARCADOS AL EFECTO.
3.- SI EL BONO QUE SE TE PIDA A CAMBIO DE ESTA CARTILLA COMPLETA, LO CONSERVAS, AUMENTARA DE VALOR CADA AÑO Y CUANDO SEAS GRANDE TE SERVIRA PARA PAGAR TUS ESTUDIOS SUPERIORES.
4.- CUIDA ESTA CARTILLA PORQUE ES LA PRUEBA DE TU AHORRO Y PARA TI REPRESENTA DINERO.
PATRONATO DEL AHORRO NACIONAL""

En parte frontal lado derecho se lee: ""PATRONATO DEL AHORRO NACIONAL. $10.00. TUS GANAS Y MEXICO PROGRESA"" ""ESCUELA (NOMBRE) (CLAVE)  (NOMBRE Y FIRMA DEL ALUMNO) (NOMBRE Y FIRMA DEL ALUMNO). ZONA ___________ LOCALIDAD ________""
En parte posterior se lee: ""TUS AHORROS SE CONVIERTEN EN OBRAS BENEFICAS PARA MEXICO"".
","Tarjeta de cartón de forma rectangular impresa por ambos lados, con una línea punteada en la parte central para su dobles. En parte frontal lado derecho se observa la imagen de un gráfico en el que se observa la imagen de una carretera por la cual transitan tres automóviles, a un lado de esta se encuentra un edificio de forma piramidal y a un lado de este se observa una torre de alta tensión.
En parte posterior se observa una cuadricula dentro de la cual se observa una numeración del 1 al 50. ",Mariana Pérez,,Antonio Soto,16/02/2022
Patronato del ahorro Nacional. Cartilla para el ahorro. ,32799,,09/01/2017,Comercio,32799,Documentos Comerciales y Ventas,Patronato del ahorro Nacional. Cartilla para el ahorro. ,,"MODO, Museo del Objeto del Objeto.",Producido por el Patronato del Ahorro Nacional. ,"Bonos, ahorro, cartilla, ","Patronato del ahorro Nacional. Cartilla para el ahorro.
Producido por el Patronato del Ahorro Nacional.
S/F
México.
MODO, Museo del Objeto del Objeto.",AM-B2-0324,Documental,Mariana Pérez,Antonio Soto,2/16/2022 1:52:04 PM,Fondo Bruno Newman,Adquisición,0,,21.45 ,15.25 ,0.05 ,"Tarjeta de cartón de forma rectangular impresa por ambos lados, con una línea punteada en la parte central para su dobles. ",,,Bidimensional,,Cartón,Cartón,Desconocido. ,Verde y negro,1 Tarjeta de Cartón,México.,,Impresa ,"En parte frontal izquierda se lee: ""EL AHORRO ESCOLAR ES UNA IMPORTANTE FUNCIÓN EDUCATIVA, YA QUE COMPLETA LA PREVISON QUE DEBE TENER EL NIÑO Y EL JOVEN, PUES EL AHORRO, COMO HABITO REDUNDA EN UNA FUTURA SITUACION DE SEGURIDAD Y DE DESAHOGO QUE A LA POSTRE SE TRADUCE EN TRANQUILIDAD Y FELICIDAD"".
INSTRUCCIONES PARA EL MANEJO.
1.- DOBLA ESTA CARTILLA PARA SU USO EN FORMA DE LIBRETA SEGUN INDICA LA LINEA PUNTEADA.
2.- LAS ESTAMPILLAS QUE VAS A COMPRAR PARA TU AHORRO, CUESTAN $0.20 CADA UNA Y EBES PEGARLAS EN LOS ESPACIOS MARCADOS AL EFECTO.
3.- SI EL BONO QUE SE TE PIDA A CAMBIO DE ESTA CARTILLA COMPLETA, LO CONSERVAS, AUMENTARA DE VALOR CADA AÑO Y CUANDO SEAS GRANDE TE SERVIRA PARA PAGAR TUS ESTUDIOS SUPERIORES.
4.- CUIDA ESTA CARTILLA PORQUE ES LA PRUEBA DE TU AHORRO Y PARA TI REPRESENTA DINERO.
PATRONATO DEL AHORRO NACIONAL""

En parte frontal lado derecho se lee: ""PATRONATO DEL AHORRO NACIONAL. $10.00. TUS GANAS Y MEXICO PROGRESA"" ""ESCUELA (NOMBRE) (CLAVE)  (NOMBRE Y FIRMA DEL ALUMNO) (NOMBRE Y FIRMA DEL ALUMNO). ZONA ___________ LOCALIDAD ________""
En parte posterior se lee: ""TUS AHORROS SE CONVIERTEN EN OBRAS BENEFICAS PARA MEXICO"".
","Tarjeta de cartón de forma rectangular impresa por ambos lados, con una línea punteada en la parte central para su dobles. En parte frontal lado derecho se observa la imagen de un gráfico en el que se observa la imagen de una carretera por la cual transitan tres automóviles, a un lado de esta se encuentra un edificio de forma piramidal y a un lado de este se observa una torre de alta tensión.
En parte posterior se observa una cuadricula dentro de la cual se observa una numeración del 1 al 50. ",Mariana Pérez,,Antonio Soto,16/02/2022
Green Stamps. Cupones  de descuento. ,32801,,09/01/2017,Comercio,32801,Documentos Comerciales y Ventas,Green Stamps. Cupones  de descuento. ,,"MODO, Museo del Objeto del Objeto.",Producidos por The sperry and Hutchinson Company. ,"Tmbres, descuento, Estados Unidos de América, Comnercio, ","Green Stamps. Cupones  de descuento.
Producidos por The sperry and Hutchinson Company.
1959.
Estados Unidos.
MODO, Museo del Objeto del Objeto.",AM-B2-0324,Documental,Mariana Pérez,Antonio Soto,8/18/2022 4:49 PM,Fondo Bruno Newman,Adquisición,1959,,8.40 ,14.40 ,0.30 ,"Cuadernillo de papel de forma rectangular impreso, dentro de este se observan varias estampillas pegadas en sus hojas.
",,,Bidimensional,,Papel,Papel y metal ,Desconocido. ,"Blanco, verde y rojo ",1 Cubierta de papel 2 Grapas de metal  40 páginas,Estados Unidos.,,Impresa ,"En portada se lee: ""Established 1896 1/4 out D.H. ® GREEN STAMPS Save as you spend. The Sperry and Hutchinson Company"".
En contra portada se lee: ""1200W""","Cuadernillo de papel de forma rectangular impreso, dentro de este se observan varias estampillas pegadas en sus hojas.
En portada se observa un marco de color blanco y otro de color verde, dentro del cual se observan textos de distintos colores; dentro de la publicación se observan distintas estampillas de colore verde, pegadas en algunas hojas y en otras se observan ilustraciones de personas comprando. ",Mariana Pérez,,Antonio Soto,18/08/2022
"Fairbanks, Morse & Co. Nota de compra. ",32851,,17/01/2017,Comercio,32851,Documentos Comerciales y Ventas,"Fairbanks, Morse & Co. Nota de compra. ",,"MODO, Museo del Objeto del Objeto.",Productor no identificado.,"Nota, compra, mecánico, negocio ","Fairbanks, Morse & Co. Nota de compra.
Productor no identificado.
1935.
México.
MODO, Museo del Objeto del Objeto.",AM-B2-0324,Documental,Mariana Pérez,Antonio Soto,8/18/2022 4:27:17 PM,Fondo Bruno Newman,Adquisición,1935,27 de Marzo de 1935. ,13.40 ,20.00 ,,"Hoja de papel de forma rectangular impresa, tamaño esquela. ",,,Bidimensional,,Papel,Papel ,Desconocido. ,Blanco y negro ,1 Hoja de papel,México.,,Impresa ,"Se lee: ""TEl.ERIC. 3-41-13"" ""REVILLAGIGEDO, 47. ING. E. G. CADAVAL REPRESENTANTE GENERAL EN MEXICO FAIRBANKS, MORSE & CO. MOTORES DIESEL Y PARA GAS - OIL, MOTORES ELECTRICOS, BOMBAS EN GENERAL, MOLINOS DE VIENTO, PLANTAS DE LUZ. México, D.F. 27 de Marzo de 1935. Señor D. Carlos Haghenbeck, Bolivar 44 Dep 12. Embarcar (Ininteligible)"" ""Su pedido"". ""CANTIDAD. MATERIAL. IMPORTE...""
","Hoja de papel de forma rectangular impresa, tamaño esquela. Se ven diferentes un cuadros con divisiones. ",Mariana Pérez,,Antonio Soto,18/08/2022
Gran Cajón de Ropa. Recibo. ,32778,32778A.tiff,20/01/2017,Comercio,32778,Documentos Comerciales y Ventas,Gran Cajón de Ropa. Recibo. ,,"MODO, Museo del Objeto del Objeto.",Productor no identificado.,"tienda de ropa, Oaxaca, ","Gran Cajón de Ropa. Recibo.
Productor no identificado.
1899.
México.
MODO, Museo del Objeto del Objeto.",AM-B2-0324,Documental,Mariana Pérez,Antonio Soto,8/18/2022 4:27:17 PM,Fondo Bruno Newman,Adquisición,1899,26 de Julio de 1899. ,13.40 ,21.80 ,,"Hoja de papel de forma rectangular impresa, con texto impreso y manuscrito. ",,,Bidimensional,,Papel,Papel,Productor desconocido. ,Blanco y negro ,1 Hoja de papel,México.,,Impresa ,"Se lee: "" LA REFORMA DEL COMERCIO GRAN CAJÓN DE ROPA OAXACA. GAYMARD Y SPITALIER APARTADO POSTAL NUM. 175. Oaxaca, Julio 26 de 1899. Sr. Inocencio Sánchez. Tehuacan. Muy Señor nuestro: Participemos á Ud. que con esta fecha le hemos abonado en su apreciable cuenta la suma de $24.9.59 Doscientos cuarenta y nueve pesos cincuenta y nueve centavos. que por cuenta de Ud. nos entregó el Sr. José Quiroz de este comercio. Damos las debidas gracias por esta remesa y quedamos como siempre afmos. y attos S.S."" ","Hoja de papel de forma rectangular impresa, con texto impreso y manuscrito. En la esquina superior izquierda se observa una línea de la que salen ornamentos con motivos vegetales. ",Mariana Pérez,,Antonio Soto,18/08/2022
Sin nombre. Retrato del rostro de una niña.,56086,56086A.jpeg,07/06/2018,Comunicación,56086,Fotografía,Sin nombre. Retrato del rostro de una niña.,,"MODO, Museo del Objeto del Objeto.",Productor no identificado.,"Retrato,rostro,niña.","Sin nombre. Retrato del rostro de una niña.
Productor no identificado.
S/F
País desconocido.
MODO, Museo del Objeto del Objeto.",AM-B2-0416,Fotográfico,cat01,Antonio Soto,2/15/2023 1:28:58 PM,Fondo Alejandro Cortina,Adquisición,0,,6.30 ,10.50 ,0.10 ,Fotografía rectangular impresa en blanco y negro montada sobre base de cartón. ,,,Bidimensional,,Papel,Papel y cartón.,"Levitsky,22, rue de Choiseul.",Blanco y negro.,1 fotografía impresa y 1 marco de cartón.,País desconocido.,Impresión en papel fotográfico. ,Impresa.,"En la parte frontal se lee: ""LEVITSKY,22,Rue de Choiseul LE JEUNE. Succ."".",Se observa el retrato del rostro de una niña pequeña con el cabello recogido y la mirada al frente,cat01,,Antonio Soto,15/02/2023
Sin nombre. Retrato de niña con vestido. ,56087,56087A.jpeg,07/06/2018,Comunicación,56087,Fotografía,Sin nombre. Retrato de niña con vestido. ,,"MODO, Museo del Objeto del Objeto.", Mathieu Deroche. ,"Retrato,niña,vestido.","Sin nombre. Retrato de niña con vestido.
 Mathieu Deroche.
S/F
Francia.
MODO, Museo del Objeto del Objeto.",AM-B2-0416,Fotográfico,cat01,Antonio Soto,2/15/2023 1:31:53 PM,Fondo Alejandro Cortina,Adquisición,0,,6.20 ,10.50 ,0.10 ,Fotografía rectangular impresa en blanco y negro montada sobre base de cartón.  ,,,Bidimensional,,Papel,Papel y cartón. ,Boul'des Capucines 39 a París.,Blanco y negro. ,1 fotografía impresa y 1 marco de cartón.,Francia.,Impresión en papel fotográfico. ,Impresa. ,"En la parte frontal se lee: ""MATHIEU DEROCHE PHOT."".
En la parte posterior se lee: ""MATHIEU DEROCHE Boul'des Capucines 39 A PARIS PROCÉDÉ DEROCHE SPÉCIALITE DE PORTRAITS SUR EMAIL MEDAILLE D'ARGENT Exposition 1867 Tous les Chches sont conserves."".","Se observa el retrato del rostro de una niña portando un vestido , la niña se encuentra mirando al frente y con el cabello recogido.",cat01,,Antonio Soto,15/02/2023
Sin nombre. Retrato de joven con traje y moño. ,56088,56088A.jpeg,07/06/2018,Comunicación,56088,Fotografía,Sin nombre. Retrato de joven con traje y moño. ,,"MODO, Museo del Objeto del Objeto.", A. Keen.,"Retrato,joven,traje,moño.","Sin nombre. Retrato de joven con traje y moño.
 A. Keen.
S/F
Francia.
MODO, Museo del Objeto del Objeto.",AM-B2-0416,Fotográfico,cat01,Antonio Soto,2/15/2023 1:34:55 PM,Fondo Alejandro Cortina,Adquisición,0,,6.40 ,10.50 ,0.10 ,Fotografía rectangular impresa en blanco y negro montada sobre base de cartón. ,,,Bidimensional,,Papel,Papel y cartón.,"10Bt. Montmartre, 10, París.",Blanco y negro. ,1 fotografía impresa y 1 marco de cartón.,Francia.,Impresión en papel fotográfico. ,Impresa. ,"En la parte frontal se lee: ""PHOTO A. KEEN. BONDONNEAU Sr."".
En la parte posterior se lee: ""PHOTOGRAPHIE ARTISTIQUE A. KEN EMILIE BONDONNEAU 10. Bt Montmartre, 10 PARIS"".","Se observa el retrato de un niño portando un traje y un moño, el niño tiene la mirada al frente.",cat01,,Antonio Soto,15/02/2023
Sin nombre. Retrato de niña de pelo largo. ,56089,56089A.jpeg,07/06/2018,Comunicación,56089,Fotografía,Sin nombre. Retrato de niña de pelo largo. ,,"MODO, Museo del Objeto del Objeto.",Productor no identificado.,"Retrato,niña,pelo largo.","Sin nombre. Retrato de niña de pelo largo.
Productor no identificado.
S/F
País desconocido.
MODO, Museo del Objeto del Objeto.",AM-B2-0416,Fotográfico,cat01,Antonio Soto,2/15/2023 1:38:03 PM,Fondo Alejandro Cortina,Adquisición,0,,6.30 ,10.60 ,0.10 ,Fotografía rectangular impresa en blanco y negro montada sobre base de cartón. ,,,Bidimensional,,Papel,Papel y cartón.,"Levitsky,22, ruede Choiseul.",Blanco y negro.,1 fotografía impresa y 1 marco de cartón.,País desconocido.,Impresión en papel fotográfico.,Impresa. ,"En la parte frontal se lee: ""LEVITSKY,22. Rue de Choiseul. LE JEUNE, Succr"".","Se observa el retrato del rostro de una niña, tiene la mirad al frente, porta un vestido y tiene el pelo largo. ",cat01,,Antonio Soto,15/02/2023
Sin nombre. Retrato de dos jóvenes juntos. ,56090,56090A.jpeg,07/06/2018,Comunicación,56090,Fotografía,Sin nombre. Retrato de dos jóvenes juntos. ,,"MODO, Museo del Objeto del Objeto.", Mathieu Deroche. ,"Retrato,jóvenes,traje,corbata.","Sin nombre. Retrato de dos jóvenes juntos.
 Mathieu Deroche.
S/F
Francia.
MODO, Museo del Objeto del Objeto.",AM-B2-0416,Fotográfico,cat01,Antonio Soto,2/15/2023 1:41:40 PM,Fondo Alejandro Cortina,Adquisición,0,,6.30 ,10.40 ,0.10 ,Fotografía rectangular impresa en blanco y negro montada sobre base de cartón. ,,,Bidimensional,,Papel,Papel y cartón.,"Bouldes Capucines 39, A París.",Blanco y negro.,1 fotografía impresa y 1 marco de cartón.,Francia.,Impresión en papel fotográfico.,Impresa. ,"En la parte frontal se lee: ""MATHIEU-DEROCHE.PHOT. 39,BOULDES CAPUCINES."".
En la parte posterior se lee: ""MATHIEY-DEROCHE Photographe de SA.R. LE Prince De Galles Bouldes Capucines 39 A PARIS PROCÉDÉ DEROCHE SPÉCIALITÉ DE PORTRAITS SUR EMAIL MÉDAILLE D'ARGENT Exposition 1867. Tous les Clichés sont conservés"". ","Se observa el retrato de dos jóvenes, los dos tienen una posición ligeramente de perfil, portan tajes y corbatas los dos, el menor se encuentra al frente y el mayor del lado derecho atrás. ",cat01,,Antonio Soto,15/02/2023
